id,date,location,interests,time,groupname,name,links,attendee
310586d9-8be9-4262-824b-18922ce98da8,2020-04-20,San-Francisco,"Technology,business",00:00:00,Product School Bangalore,Webinar: PM in a Startup Setting by Alexa Product Lead,https://www.meetup.com/PS-Bangalore/events/270041842/,6 Members going
8662acd5-3016-450a-988e-70563233f873,2020-04-20,San-Francisco,"Technology,business",07:00:00,SouJava,Live SouJava- Microservice Patterns - Implemented by Eclipse Microprofile,https://www.meetup.com/SouJava/events/269602686/,119 Javeiros going
23170cd5-2578-401b-9e57-86ed465714fe,2020-04-20,San-Francisco,"Technology,business",07:30:00,DevOps | CODE Event Series,enterprise:CODE 2020,https://www.meetup.com/DevOps-CODE-Event-Series/events/265114262/,10 Mitglieder going
d5d71a50-795a-478f-8f31-88ded4e979a0,2020-04-20,San-Francisco,"Technology,business",08:00:00,DC Cybersecurity Training,Certified CISO,https://www.meetup.com/washington-dc-cybersecurity-training/events/267226528/,4 Members going
44eec070-09b4-4cf2-b1e7-9019c6388529,2020-04-20,San-Francisco,"Technology,business",08:00:00,DC Cybersecurity Training,Certified Ethical Hacker (CEH),https://www.meetup.com/washington-dc-cybersecurity-training/events/267226705/,3 Members going
8abe481c-501e-4f96-8898-16dde32a9004,2020-04-20,San-Francisco,"Technology,business",08:00:00,Software Testing Training Courses (London),A4Q AI & SOFTWARE TESTING,https://www.meetup.com/Software-Testing-Training-Courses-London/events/268855268/,6 Members going
082dbfb8-ddcc-4761-95e2-42a67f0bd28a,2020-04-20,San-Francisco,"Technology,business",08:00:00,Agile Toulouse,Agile & Coffee (Blagnac),https://www.meetup.com/Agile-Toulouse/events/mfddmrybcgbbc/,11 Membres going
de157ef0-bbf7-42c6-8b7e-e7b4086f0693,2020-04-20,San-Francisco,"Technology,business",08:30:00,Riyadh Women in Machine Learning & Data Science,"Women in Data Science (WiDS) PSU Riyadh,March 2,2020",https://www.meetup.com/Riyadh-Women-in-Machine-Learning-and-Data-Science/events/jthbqrybcgbbc/,11 Members going
7ba63ba0-083a-4bd9-82fd-d3b3f1ef2d83,2020-04-20,San-Francisco,"Technology,business",08:30:00,Paris Android LiveCode,Android Makers Virtual Edition 2020,https://www.meetup.com/Paris-Android-LiveCode/events/269969663/,9 Bugdroids going
73e6769d-9a86-4a6a-8f8e-d27dd923250c,2020-04-20,San-Francisco,"Technology,business",08:30:00,BeMyApp events - EMEA,ANDROID MAKERS 2020 VIRTUAL EDITION,https://www.meetup.com/BeMyApp-events/events/269970342/,5 BeMyAppers going
55d799b9-b370-4308-b905-a26d9c34645a,2020-04-20,San-Francisco,"Technology,business",08:30:00,Agile Baden (CH),Let’s take a mindful moment (weekly 25min mindfulness Mondays 8:30 ZOOM),https://www.meetup.com/Agile-Baden-CH/events/vsfmrrybcgbbc/,4 Members going
3f567f21-f841-4e62-8748-c049076fb942,2020-04-20,San-Francisco,"Technology,business",09:00:00,Agile-Lean Ireland,Agile-Lean Ireland 2020,https://www.meetup.com/Agile-Lean-Ireland/events/262121331/,1 going
acd72fd3-cf2e-4bf9-8e1e-00dd5ee13dd1,2020-04-20,San-Francisco,"Technology,business",09:00:00,"Advanced KubeFlow AI Meetup (San Francisco, Global)","KubeFlow, TFX, GPU/TPU, Spark, TensorFlow, Kubernetes, Kafka, Scikit",https://www.meetup.com/Advanced-KubeFlow/events/kdgwprybcgbbc/,123 KubeFlow Experts going
4e6f2876-ef81-4c10-8b60-ee4c6bb810d3,2020-04-20,San-Francisco,"Technology,business",09:00:00,Design Thinking 💥 Make it KLAP 💥,Formation 1 jour - Vous donner des billes en facilitation - Animer un groupe,https://www.meetup.com/Make-it-KLAP/events/264550995/,9 KLAPERS going
965febfb-6faa-4a30-b6c1-5de52744ee56,2020-04-20,San-Francisco,"Technology,business",09:00:00,Le Wagon Hong Kong - Coding Bootcamp,Fullstack Coding Bootcamp Across the Border from Hong Kong,https://www.meetup.com/Le-Wagon-Hong-Kong-Coding-Bootcamp/events/266041390/,7 Wagoners going
4875a105-9e82-4c50-a5bc-9776aeca6093,2020-04-20,San-Francisco,"Technology,business",09:00:00,Adventures with Agile,ONLINE! Enterprise Agility Masterclass (ICP-ENT) - Georg Fasching & Sam Kiani,https://www.meetup.com/AdventuresWithAgile/events/268602954/,7 Agile Adventurers going
15050d0a-3303-48b8-af26-5b1cc8f15116,2020-04-20,San-Francisco,"Technology,business",09:00:00,Prefect Community,Digital PyCon Sprint,https://www.meetup.com/Prefect-Community/events/269553041/,6 Members going
6d5313d7-83f6-4dee-92f0-f9595b99afab,2020-04-20,San-Francisco,"Technology,business",09:00:00,Philadelphia Robotic Process Automation (RPA) Meetup Group,Reboot Your Skills,https://www.meetup.com/Philadelphia-Robotic-Process-Automation-RPA-Meetup-Group/events/269756721/,9 Members going
ad72a57e-1d39-47f7-8e33-9a55fde5429b,2020-04-20,San-Francisco,"Technology,business",09:00:00,IT talk Wroclaw,DataArt Online Week,https://www.meetup.com/DataArt-Wroclaw-IT-talk/events/269948847/,6 IT-lovers going
2add155a-b1b0-48f3-84bd-2cd4de97fce5,2020-04-20,San-Francisco,"Technology,business",09:00:00,GDG Kandahar,Online: Introduction to Machine Learning,https://www.meetup.com/gdgkandahar/events/270011549/,12 Members going
7a5d638e-f9bd-4cd0-9391-c02294546ebd,2020-04-20,San-Francisco,"Technology,business",09:00:00,"Learn Python NYC: Data Science, Data Analytics, Django",PYTHON PROGRAMMING DATA ANALYTICS Day 1/5 ($1800 Pay at Door),https://www.meetup.com/Learn-Python-Free-Weekend-Evening-Class-New-York-NYC/events/plggprybcgbbc/,3 Members going
caf84d89-88e7-4be9-ac30-11a9ff24e65c,2020-04-20,San-Francisco,"Technology,business",10:00:00,Lisk Center Utrecht: Blockchain Meetup,ONLINE Blockchain030 | Co-working Mondays,https://www.meetup.com/LiskCenterUtrecht/events/267803510/,7 Members going 5 spots left!
eb13611a-36c7-48cf-a2c6-99d9cd1cff5c,2020-04-20,San-Francisco,"Technology,business",10:00:00,GDG Tiaret,Firebase Study Jam 2020,https://www.meetup.com/GDG-Tiaret/events/268269553/,17 Members going
6c4ae91f-55a3-49c1-9683-b4b46a520ed8,2020-04-20,San-Francisco,"Technology,business",10:00:00,JavaScript and React for Beginners,JavaScript Immersive Bootcamp,https://www.meetup.com/JavaScript-and-React-nyc/events/269182876/,4 Aspiring programmers going
7f59405e-ee85-4151-9648-7a5dca192171,2020-04-20,San-Francisco,"Technology,business",10:00:00,SouthWest CMG - Performance Engineering & Capacity Planning,ONLINE: Southwest CMG – Performance & Cost Optimization,https://www.meetup.com/Southwest-Computer-Measurement-Group-SWCMG/events/269332943/,9 IT Professionals going
a653ccd8-3a6b-4bc4-a254-9df3f7d36f77,2020-04-20,San-Francisco,"Technology,business",10:00:00,Python for Data Science and Machine Learning • Washington,Online Python for Data Science Immersive,https://www.meetup.com/Python-for-Data-Science-and-Machine-Learning-Washington/events/269525914/,14 Members going
a9c448a4-009f-42b6-9ec4-243bb94811b7,2020-04-20,San-Francisco,"Technology,business",10:00:00,Python for Data Science and Machine Learning • Washington,Online Python Immersive • Start a Career with Python (1 Week Course),https://www.meetup.com/Python-for-Data-Science-and-Machine-Learning-Washington/events/269525940/,11 Members going
2be460ee-6372-438e-9a01-e963cc3d8bf6,2020-04-20,San-Francisco,"Technology,business",10:00:00,Python for Data Science and Machine Learning • Chicago,Online Python Immersive • Start a Career with Python (1 Week Course),https://www.meetup.com/Chicago-Python-Meetup/events/269606865/,3 Members going
daab5e3b-9dbb-4aee-a640-1e7b096b8b5a,2020-04-20,San-Francisco,"Technology,business",10:00:00,AWS Polska,AWSome Week 2020,https://www.meetup.com/aws-polska/events/269815876/,66 Members going
415c7473-62cd-4732-a521-87e1145e8be3,2020-04-20,San-Francisco,"Technology,business",10:00:00,Startup & Developer - IBM Israel,"Online Workshop: Kubernetes, Docker, Containers for Beginners",https://www.meetup.com/IBM-Startup-Developer-Tel-Aviv/events/[phone]/,28 Members going
d3757c25-4a0a-4e8d-b02f-24a49671f4f3,2020-04-20,San-Francisco,"Technology,business",10:00:00,North Texas Academy Promoting Lean-Agile Mindsets,Lean Agile Mindset in Times of Crisis 5of5,https://www.meetup.com/North-Texas-Academy-Promoting-Lean-Agile-Mindsets/events/269894091/,3 Lean Agilist Leaders going
28869f27-c85f-463c-9e93-feab3904a064,2020-04-20,San-Francisco,"Technology,business",10:00:00,NYC Startup Community,Advice on Startup Funding and Accelerators,https://www.meetup.com/Intro-to-the-NYC-Startup-Community/events/270047576/,18 Members going
8070ef46-269c-4339-aa8a-3abc11b13883,2020-04-20,San-Francisco,"Technology,business",11:00:00,GDG-Damanhour,IWD - International Women's Day - WTM,https://www.meetup.com/GDG-Damanhour/events/268023714/,4 Members going
a53a66d1-7488-4c6f-baac-d9abac980fda,2020-04-20,San-Francisco,"Technology,business",11:00:00,"Wien Legal Tech Meetup, FutureLaw","Meet the Legal Techs of the Future-Law Digitale Initiative ""Corona""",https://www.meetup.com/Wien-Legal-Tech-FutureLaw/events/269891157/,22 Mitglieder going 14 spots left!
a77e2253-a04a-4760-b82a-a69a5c4c36bf,2020-04-20,San-Francisco,"Technology,business",11:00:00,GA Houston - Coding - Data - Design - Digital Marketing,ASK ME ANYTHING: A LIFE OF A UX DESIGNER,https://www.meetup.com/GA-Houston-Coding-Data-Design-Digital-Marketing/events/269972362/,4 Members going
0884363f-6a2d-4af6-bb1e-f98857195b37,2020-04-20,San-Francisco,"Technology,business",11:00:00,NASSCOM Pune Community Group,Accelerate the Pace of Enterprise Data Estate Modernization,https://www.meetup.com/meetup-group-zPzZQSDt/events/270022638/,4 Members going
b5f871d5-66dc-4867-ae65-da2c569ebc27,2020-04-20,San-Francisco,"Technology,business",11:00:00,Memphis Technology User Groups,Fighting It Together | Virtual Hackathon Kickoff,https://www.meetup.com/memphis-technology-user-groups/events/270029992/,8 Techies going
62d4bde7-c4e1-454e-95f0-d4e0090cfd9d,2020-04-20,San-Francisco,"Technology,business",11:15:00,Microsoft Azure Public Sector Meet-Up,Learn How Azure NetApp Files Can Accelerate Your Company’s Move to the Cloud,https://www.meetup.com/Microsoft-Azure-Public-Sector-Meet-Up/,15 Members going
826dbc19-ace1-45a9-8c38-53fe6ac95229,2020-04-20,San-Francisco,"Technology,business",11:30:00,Product School San Francisco,Product Management Live Chat by Product School CEO,https://www.meetup.com/Product-Management-San-Francisco/,5 member going
c9ef3ebf-c50f-411a-9b61-75b7d55e25d5,2020-04-20,San-Francisco,"Technology,business",11:30:00,Artificial Intelligence (AI) in Telecom,Generative Adversarial Networks - Online Only,https://www.meetup.com/Artificial-Intelligence-AI-in-Telecom/events/269503928/,33 Members going
1274dadc-ed1e-4bb4-9bf5-9a612f5328d8,2020-04-20,San-Francisco,"Technology,business",11:30:00,Large Scale Scrum (LeSS) in NYC,2 more Certified Large Scale Scrum Basics (CLB) in April,https://www.meetup.com/Large-Scale-Scrum-LeSS-in-NYC/events/269909503/,18 LeSS Adopters and Supporters going
c1739358-2281-48f6-90a8-af6f57b46bc0,2020-04-20,San-Francisco,"Technology,business",11:30:00,Colorado Springs Blockchain,Why the world needs DeFi with Alex Batlin & CryptoMondays London,https://www.meetup.com/Colorado-Springs-Blockchain/events/269971786/,4 Members going
c05eb9a2-8a45-41cd-bd8b-93b22ef4c2d8,2020-04-20,San-Francisco,"Technology,business",11:30:00,GDG Los Angeles,ONLINE: GDG Greater LA Community Lunch,https://www.meetup.com/gdg-la/events/270030695/,6 Developers going
3315a5a2-0283-444f-8530-7df4206f5ef4,2020-04-20,San-Francisco,"Technology,business",11:45:00,Agile West Michigan,The West Michigan Agile Community Meet Up,https://www.meetup.com/Agile-West-Michigan/events/vplsgrybcgbbc/,50 Members going
6c06a02a-a163-4b7c-a35e-c4305db2c178,2020-04-20,San-Francisco,"Technology,business",12:00:00,Permanent Beta,Workflowy | Show and Tell met Martijn Aslander,https://www.meetup.com/PermanentBeta/events/267510418/,3 Members going 9 spots left!
c383daf7-73f0-4a94-8e4e-43563462b1c3,2020-04-20,San-Francisco,"Technology,business",12:00:00,Advanced KubeFlow Meetup (New York),"[1 hr Free] PipelineAI, GPU, TPU, Spark, TensorFlow, Kubernetes, Kafka, Scikit",https://www.meetup.com/Advanced-KubeFlow-Meetup-New-York/events/plbjrpybcgbbc/,19 KubeFlow Experts going
0a087df9-2e70-4342-ab2f-a980e5736c91,2020-04-20,San-Francisco,"Technology,business",12:00:00,Montreal Vue.js,009 - ORGA - Présentation du nouveau site vuemontreal.org,https://www.meetup.com/Vue-js-Montreal/events/269903486/,31 Members going
21736ec7-237f-44f6-9b1f-ebb922880e43,2020-04-20,San-Francisco,"Technology,business",12:00:00,Large Scale Scrum (LeSS) in NYC,Meet Dave Snowden,https://www.meetup.com/Large-Scale-Scrum-LeSS-in-NYC/events/269918029/,123 LeSS Adopters and Supporters going
687454ba-1af6-4ae3-8dbd-6e49664c4e09,2020-04-20,San-Francisco,"Technology,business",12:00:00,Zero Knowledge Toronto,"ZK-TOR 0x03 - At Home Edition - MPC-in-the-Head, another ZK approach",https://www.meetup.com/Zero-Knowledge-Toronto/events/270030609/,6 Members going
54f9d9cb-2130-4851-af9c-1b001418c624,2020-04-20,San-Francisco,"Technology,business",12:00:00,Microsoft Reactor Stockholm,[Online session] How to set up the Growth Engine for your Startup,https://www.meetup.com/Microsoft-Reactor-Stockholm/events/270040049/,4 Members going
6eb9459a-4dbb-4fac-9186-5cdf0c990457,2020-04-20,San-Francisco,"Technology,business",12:00:00,"SAMSUNG RESEARCH, DEV and INNOVATION",Software Engineer Hiring Event - Online Townhall Meeting,https://www.meetup.com/Samsung-Devs-SanFrancisco/,3 Samsung Devs going
2f09e2c0-41e9-4783-9483-1f3f8691b3dd,2020-04-20,San-Francisco,"Technology,business",12:30:00,Agile People Management,The Learning Organisation,https://www.meetup.com/Agile-People-Management/events/266804164/,6 Members going
79e7c0d4-4193-4885-8d84-64a225d6a4ce,2020-04-20,San-Francisco,"Technology,business",12:30:00,IBM Tech@Home MEA,Advanced Threat Intel & Proper Incident Qualification using AI,https://www.meetup.com/IBM-Cloud-MEA/events/269731636/,23 Members going
eb2599d4-7a63-4ddf-8ad7-205ba1b46008,2020-04-20,San-Francisco,"Technology,business",12:30:00,IBM Developer New York,[Online] How to Build Solutions that Fight Back,https://www.meetup.com/ibmcodenyc/events/269810813/,28 Coders going
809f5fde-2ae4-4fd1-a10c-cbe595bc261b,2020-04-20,San-Francisco,"Technology,business",12:30:00,Melbourne Silicon Beach,"Online Presentation | Trade Mark Registration, what is it & why should I bother?",https://www.meetup.com/Melbourne-Silicon-Beach/events/269986006/,26 Silicon Beachers going 14 spots left!
6e28cc8e-f897-48d7-818d-8c5bc0c688bb,2020-04-20,San-Francisco,"Technology,business",12:30:00,CTOs in London,CTO's in London with Michael Anderson: Leading your Team Through this Crisis.,https://www.meetup.com/CTOsinLondon/events/270040066/,60 Leaders in Tech going
3d57c4a5-92b0-4a95-8314-5f0e97278079,2020-04-20,San-Francisco,"Technology,business",12:30:00,IBM Cloud - New York,How To Build Your Business on IBM Cloud - Containers,https://www.meetup.com/IBM-Cloud-New-York/events/270051258/,5 Cloud Enthusiasts going
49f8d9dc-86db-4c82-890c-7e24a9007db2,2020-04-20,San-Francisco,"Technology,business",13:00:00,Miami Blockchain Society,"BlokTech x Longevity Genes: Blockchain, Aging, Supplements",https://www.meetup.com/Miami-Blockchain-Society/events/268289011/,9 Blockchainers going
ad500287-64e0-4d50-9fb0-2557fb8d594e,2020-04-20,San-Francisco,"Technology,business",13:00:00,IBM Developer Egypt,Webinar (Arabic): Deploy a Python App Using Red Hat OpenShift,https://www.meetup.com/IBM-Developer-Egypt/events/269601399/,14 Members going
ccffd35e-312c-4dc2-9656-167e96c3a2a6,2020-04-20,San-Francisco,"Technology,business",13:00:00,Connecticut BigData Group,#AI Predictive Analytic Automation tools ONLINE FREE EVENT | IBM,https://www.meetup.com/West-Haven-New-England-BigData-Group/events/269918777/,9 Members going 11 spots left!
8237c7e3-f0f1-4a3b-b561-80d0ba3c7a29,2020-04-20,San-Francisco,"Technology,business",13:00:00,London Business Analytics Group,Creating Shape Maps in Power BI (Option 1),https://www.meetup.com/London-Business-Analytics-Group/events/269948633/,82 members going
ce63cc13-edb7-4dd0-b436-f4602d29c11d,2020-04-20,San-Francisco,"Technology,business",13:00:00,Lisk Center Utrecht: Blockchain Meetup,CATCH UP | LCU Community Project | Digital Identity SSI,https://www.meetup.com/LiskCenterUtrecht/events/270039185/,5 Members going
dd0e6547-0f1c-43fd-b45e-616090d814ae,2020-04-20,San-Francisco,"Technology,business",13:00:00,Microsoft BI & Power BI User Group - Finland,Coffee Break: Microsoft BI/Data Platform online session (15 minutes),https://www.meetup.com/Microsoft-BI-Power-BI-User-Group-Finland/events/vtlvmrybcgbbc/,7 Members going
8a7b349c-cebc-48bb-a684-4fe885ac679e,2020-04-20,San-Francisco,"Technology,business",13:00:00,Deep Reinforcement Learning (Silicon Valley),Certificate Program in Deep Reinforcement Learning (Online) - Session 1,https://www.meetup.com/Deep-Reinforcement-Learning-Silicon-Valley/events/270049092/,3 Members going
f797feb1-52b6-45b4-b20e-6f53b19d9428,2020-04-20,San-Francisco,"Technology,business",13:15:00,The Kiln,Oh Sh*t it's Monday!',https://www.meetup.com/the-kiln/events/zgbjjrybcgbbc/,3 Members going
c49da559-f0db-4899-bdf7-ee4b3ccf9801,2020-04-20,San-Francisco,"Technology,business",14:00:00,IBM Tech@Home MEA,IBM BPM Low Code Development,https://www.meetup.com/IBM-Cloud-MEA/events/269744876/,23 Members going
62329ae9-9487-4f11-93a6-07860e780bde,2020-04-20,San-Francisco,"Technology,business",14:00:00,Startup Florence Oregon Coast,Startup Sales & Marketing Tips,https://www.meetup.com/Startup-Florence-Oregon-Coast/events/269862307/,4 Entrepreneurs going
ebb33d96-a775-4138-84b6-481fc489068c,2020-04-20,San-Francisco,"Technology,business",14:00:00,API Banking Frankfurt,Forward and Reverse,https://www.meetup.com/API-Banking-Frankfurt/events/269932583/,27 Members going
5715aefc-eb55-4d32-b55c-6e6f3d824daf,2020-04-20,San-Francisco,"Technology,business",14:00:00,SAS User Group UK & Ireland,SAS UK User Webinar Series -Python integration using SWAT & other tips...,https://www.meetup.com/SUGUKI/events/269959367/,17 SAS Users going
a478698b-b94c-4668-966d-3598438b1861,2020-04-20,San-Francisco,"Technology,business",14:00:00,Agile atelier,Learn using Mural for online workshops - Part 1: Navigate - Add & format content,https://www.meetup.com/Agile-atelier/events/270028883/,7 Agilist(s) going
10fff393-d9dc-436b-a6fd-03619144c763,2020-04-20,San-Francisco,"Technology,business",14:00:00,Product Management Job Hunters San Francisco,How to Break Into Product Management Without Prior Experience - Webinar,https://www.meetup.com/Product-Management-Interview-Club-SF/events/270041366/,4 Members going
36db67c3-a6a4-4c9f-8a8c-a9bc2067687a,2020-04-20,San-Francisco,"Technology,business",14:00:00,Master of Storage,Storage Insights Pro Introduction and Use Cases,https://www.meetup.com/MasterOfStorage/events/270047480/,24 Members going
2e332631-4775-435d-b716-7ea6ecf6bdba,2020-04-20,San-Francisco,"Technology,business",15:00:00,Office 365 & SharePoint User Group Finland #SPUGFI #TEAMSFI,Teams Community Finland 20.4. Online tapaaminen #TeamsFi,https://www.meetup.com/spugfi/events/268374917/,35 Members going
a968b129-f213-4509-903a-21363577e693,2020-04-20,San-Francisco,"Technology,business",15:00:00,Haifa WordPress Meetup Group,[Webinar] Haifa Volunteer WordPress Help Desk,https://www.meetup.com/Haifa-WordPress-Meetup-Group/events/twdsqrybcgbbc/,16 Members going
2088f343-c003-4cc4-be26-5961a0a974c4,2020-04-20,San-Francisco,"Technology,business",15:00:00,Ethical and Trustworthy AI for Business,Ethical and Trustworthy AI in Finance,https://www.meetup.com/Trustworthy-AI-for-Business/events/269207604/,29 Members going
