id,date,location,interests,time,groupname,name,links,attendee
e1c117bf-5b9e-444e-92fd-08f2299ff35d,2020-04-20,San-Francisco,"Technology,business",15:00:00,Scrum Professionals,Office Hours With Chris Sims,https://www.meetup.com/ScrumProfessionals/events/269920155/,9 scrum professionals going
fae7c7b9-8da5-4081-b883-5c64ccef836d,2020-04-20,San-Francisco,"Technology,business",15:00:00,Scrumvival Poznań,Ogarnięty Scrum Master - czyli jak przygotować się do zdarzeń Scrum?,https://www.meetup.com/scrumvival-poznan/events/269926173/,2 Scrummers going
863346f7-2355-423a-af95-ca093ade01d7,2020-04-20,San-Francisco,"Technology,business",15:00:00,CPHUX,CPHUX Webinar // How to make a oneliner which describes you best,https://www.meetup.com/CPHUXofficial/events/270039997/,3 UX community member going
9add1c75-e8aa-40fe-9c69-990ffb9f4072,2020-04-20,San-Francisco,"Technology,business",15:00:00,UX Design et Marketing Digital,Initiation au Design Thinking - atelier à distance,https://www.meetup.com/Design-Thinking-Innovation/events/270041494/,4 innovateurs going
8de71abd-6cc0-4bcd-aee1-4b729b9ee316,2020-04-20,San-Francisco,"Technology,business",15:00:00,Fast Forward Design Thinking Hub SãoPaulo,[curso online] Design Thinking em tempos de isolamento social,https://www.meetup.com/Fast-Forward-Design-Thinking-Hub-SaoPaulo/events/270060685/,12 Sprinters going 4 spots left!
157399f2-46a2-4b97-ae33-c2729b5c0c32,2020-04-20,San-Francisco,"Technology,business",15:30:00,Product School San Francisco,Webinar: Thinking Raw by Expedia Group Global PM,https://www.meetup.com/Product-Management-San-Francisco/,8 member going
7183b1f2-0b8a-4024-8d16-5065b3413bad,2020-04-21,San-Francisco,"Technology,business",09:00:00,Microsoft Reactor San Francisco,Online Workshop: Meet the Azure Leaders series – Azure Linux VMs and Workloads,https://www.meetup.com/Microsoft-Reactor-San-Francisco/events/269614539/,4 Members going
92520a3a-7a14-4cea-a818-de0aa5ade989,2020-04-21,San-Francisco,"Technology,business",09:00:00,Metis: San Francisco Data Science,Metis Corporate Training Series: Intro to Python Pt. 3,https://www.meetup.com/Metis-San-Francisco-Data-Science/events/269843902/,11 Aspiring Data Scientists going
42b66f45-7c09-4675-a6f2-01f9c3d54762,2020-04-21,San-Francisco,"Technology,business",09:00:00,Bay Area Computer Vision & Deep Learning Meetup,AWS Machine learning SuperPowers,https://www.meetup.com/Bay-area-computer-vision-and-deep-learning-meet-up/events/269900477/,20 Members going
6d9aa05d-55f7-4578-8e93-733f47e8593c,2020-04-21,San-Francisco,"Technology,business",09:00:00,Mountain View Kubernetes Meetup,ONLINE EVENT: Making the Most of Helm 3 with Codefresh,https://www.meetup.com/Mountain-View-Kubernetes-Meetup/events/269937988/,21 Kubernauts going
b85f0d05-2e70-4a81-8f9c-22a89e10da82,2020-04-21,San-Francisco,"Technology,business",09:00:00,Silicon Valley Entrepreneurs & Startups - SVE,F50 Elevate Open House: Startup as usual #NewNormal,https://www.meetup.com/sventrepreneurs/events/269993540/,"21 Founders,Entrepreneurs,Investors going"
04cb0257-28b8-4497-859d-52ac4793f031,2020-04-21,San-Francisco,"Technology,business",09:00:00,Stanford High Performance Computing and Emerging Technology,Stanford HPC-AI Advisory Council Conference ~ a virtual experience,https://www.meetup.com/Stanford-High-Performance-Computing-and-Emerging-Technology/events/270051567/,13 HPC Enthusiasts going
09004fca-b5a1-4c3e-9790-8074cb3ccf36,2020-04-21,San-Francisco,"Technology,business",09:00:00,San Jose Coding Bootcamp,"JavaScript Remote Study, San Jose Coding Bootcamp",https://www.meetup.com/San-Jose-C0D3/events/phtpqrybcgbcc/,4 Members going
2d503045-a156-4b8b-af35-1ed7f9f96986,2020-04-21,San-Francisco,"Technology,business",09:30:00,The Founder Club SV/SF,COVID-19 @ F50 Global Insights: Elevating HealthTech Innovation on Zoom Youtube,https://www.meetup.com/Founder/events/kqngrrybcgbcc/,5 Founders going
8ab03333-5910-481f-95ce-32cdcb6000f1,2020-04-21,San-Francisco,"Technology,business",10:00:00,Weave Online User Group,GitOps powered management for multi-cluster Kubernetes across any cloud,https://www.meetup.com/Weave-User-Group/events/269217604/,68 Weave Users going
ce08128f-1354-479e-ab01-0866fc5cacbf,2020-04-21,San-Francisco,"Technology,business",10:00:00,VR/AR Association - Silicon Valley Chapter,Smartglasses: How and when they will replace our smart phones and smart watches,https://www.meetup.com/VR-AR-Association-Silicon-Valley/events/269946972/,20 Members going
37ec0ff9-c2af-494a-9607-bd0398e986d8,2020-04-21,San-Francisco,"Technology,business",11:00:00,Lifograph San Francisco Business Networking,NEEDS & LEADS - Lifograph Online Networking & Business Matching ($5/ticket),https://www.meetup.com/lifograph-san-francisco/events/269797980/,9 Professionals going
ba9457aa-3884-4aa4-98ec-9e3bb132f644,2020-04-21,San-Francisco,"Technology,business",11:00:00,NADOG Silicon Valley,DOGCAST! - Digital Transformation - Stage 3,https://www.meetup.com/NADOG-SiliconValley/,5 Members going
a20c63be-d291-48a2-a11c-7c2400de7160,2020-04-21,San-Francisco,"Technology,business",11:30:00,Product School Silicon Valley,Product Management Live Chat by Amazon Web Services Senior PM,https://www.meetup.com/productmanagementSV/events/268114773/,9 Aspiring Product Managers going
68c70db3-a59e-475a-b4dd-315ea7ee8eef,2020-04-21,San-Francisco,"Technology,business",11:30:00,Product School San Francisco,Webinar: How to Apply PM Principles to Your Life by Fitbit Sr PM,https://www.meetup.com/Product-Management-San-Francisco/,20 member going
2b3f53ed-ffb3-4d06-9d10-597334769fdd,2020-04-21,San-Francisco,"Technology,business",12:00:00,SF Bay Area Game Jamming & Game Design,***VIRTUAL*** MADE Coworking,https://www.meetup.com/SF-Bay-Area-Game-Jamming-Game-Design/events/pgmhcqybcgbcc/,3 Jammers going
59135966-5dab-4947-9758-52d95649b8d1,2020-04-21,San-Francisco,"Technology,business",15:00:00,"Flatiron School SF | Coding, Data Science, UX/UI Design",[Webinar] Future Focus: Learning at Any Age,https://www.meetup.com/Flatiron-School-Bay-Area-San-Francisco/events/269406720/,3 Members going
2193bb20-bdc7-4e6b-8c6c-a304416c0fa5,2020-04-21,San-Francisco,"Technology,business",15:30:00,Product School San Francisco,Webinar: Growth Optimization: Metrics & Frameworks by MasterClass Sr PM,https://www.meetup.com/Product-Management-San-Francisco/,20 member going
cd8795ea-d761-4725-ab4c-349cefd3143c,2020-04-21,San-Francisco,"Technology,business",15:30:00,Build With Code - San Francisco,Web Development Fundamentals: HTML & CSS (Remote Only),https://www.meetup.com/build-with-code-SF/events/270048967/,5 Members going
ddfee2c7-5328-4a28-ae3a-c1ea59bec013,2020-04-21,San-Francisco,"Technology,business",16:00:00,Microsoft Reactor San Francisco,Online Workshop - Overview of Django,https://www.meetup.com/Microsoft-Reactor-San-Francisco/events/269894753/,14 Members going
75b70f43-65aa-4fbd-b9b5-f7d6ddc42b2b,2020-04-21,San-Francisco,"Technology,business",16:00:00,Bay Area Apache Kafka® Meetup,A Kafkaesque Raft Protocol (and other KIP-500 updates),https://www.meetup.com/KafkaBayArea/events/270053856/,65 Kafkateers going
cef08bee-655e-402e-9fd1-6b5db0946e33,2020-04-21,San-Francisco,"Technology,business",17:00:00,Land your dream job in tech,Webinar: Coronavirus and your job search,https://www.meetup.com/Land-your-dream-job-in-tech/events/269974275/,38 Members going
fcd069a4-1321-4140-83ed-e732569624f0,2020-04-21,San-Francisco,"Technology,business",17:30:00,Grakn Bay Area Engineers,Introduction to Knowledge Graphs with Grakn and Graql,https://www.meetup.com/grakn-bay-area/events/270062143/,5 Grakn Engineers going
8ab3c9cc-2f6d-42b1-84aa-0cbff2968606,2020-04-21,San-Francisco,"Technology,business",18:00:00,Silicon Valley Health 2.0,"SVHealth Monthly Meetup – Networking, StartUps and Keynote",https://www.meetup.com/SVHealth/events/ndknjrybcgbcc/,10 Members going
e8e347c6-d240-4e03-b5e9-1527a98c828c,2020-04-21,San-Francisco,"Technology,business",18:00:00,SF Product Management Speaker Series,The Product and Innovation Unconference - April 2020,https://www.meetup.com/SF-Product-Management-Speaker-Series/events/268833673/,14 Product Folks going
39dd45c8-5a20-4c1e-b9b5-493c66af7e72,2020-04-21,San-Francisco,"Technology,business",18:00:00,Cross-Functional AI Teams for Business Impact,Machine Learning & Complex Systems with Founding Engineer for Tesla's Autopilot,https://www.meetup.com/AI-Machine-Learning-Business-Impact/events/269041005/,62 Innovators going
c4df8cba-97f6-4d84-a74c-e796ec496114,2020-04-21,San-Francisco,"Technology,business",18:00:00,Women Who Code SF,Women's Javascript Study Group: Intro to JS and React,https://www.meetup.com/Women-Who-Code-SF/events/vrdbrrybcgbcc/,39 Coders going
0eef3e59-07d8-4500-bdc7-6369fe1f670a,2020-04-21,San-Francisco,"Technology,business",18:00:00,"Flatiron School SF | Coding, Data Science, UX/UI Design",[Virtual] Intro to APIs with JavaScript : Workshop,https://www.meetup.com/Flatiron-School-Bay-Area-San-Francisco/events/269310700/,14 Members going
6fe6c53c-36c5-4957-85bb-18dec0e8ed78,2020-04-21,San-Francisco,"Technology,business",18:00:00,SF Speculative Futures,Post Covid Futures,https://www.meetup.com/SF-Critical-Design-Speculative-Futures/events/270049813/,42 Designers going
862817ae-0bb6-4a17-96dd-cfb8d15b5ab5,2020-04-21,San-Francisco,"Technology,business",18:00:00,TechBayArea : Build Skills with Interactive Courses !,Leetcode Beginner Course : [messaging-link] (Paid : see details),https://www.meetup.com/techbayarea/events/ztnjrrybcgbcc/,4 techies-bayarea going
29393824-eee3-4688-8d36-1e5a510a66ca,2020-04-21,San-Francisco,"Technology,business",18:30:00,Bay Area Agile Leadership Network,General Meeting: Agile from the Center - Succeeding at Scale,https://www.meetup.com/BayALN/events/hdzdcqybcgbcc/,54 Agile Leaders going
7c24aedc-5156-4b3a-bad4-c3fa713473b3,2020-04-21,San-Francisco,"Technology,business",18:30:00,OpenOakland: The Code for America Brigade in Oakland,OpenOakland Civic Hack Night,https://www.meetup.com/OpenOakland/events/gsqfrrybcgbcc/,10 civic innovators going
0cc405a1-dfb1-425e-9a7e-246091d17ad8,2020-04-21,San-Francisco,"Technology,business",19:00:00,Noisebridge Hackerspace,Noisebridge Extended Tour,https://www.meetup.com/noisebridge/events/qvtqjrybcgbcc/,3 Hackers going
c3cb444d-2807-48fe-a466-cc3272d8eaad,2020-04-21,San-Francisco,"Technology,business",19:00:00,California Podcast Association (CPA),Building Your Crowdfunding with Patreon - Sean Howard,https://www.meetup.com/California-Podcast-Association/events/268968428/,19 SFBayPodsters going
3d50a5b8-b4ae-4819-9d28-42374fbfc53b,2020-04-21,San-Francisco,"Technology,business",19:00:00,Silicon Valley Microsoft Data Platform Meetup,SQL Query Logical Processing with Ami Levin,https://www.meetup.com/SiliconValley-Microsoft-Data-Platform/events/269698271/,43 Database Professionals going
f41e7456-8313-4fe5-98db-b300cc1bed9a,2020-04-21,San-Francisco,"Technology,business",19:00:00,SF Developer Relations,Online event - Topic to be determine,https://www.meetup.com/DeveloperAdvocates/events/269757468/,5 DevRelians going
11fc7316-6a0c-4be7-8f3f-f1a545df6ee0,2020-04-21,San-Francisco,"Technology,business",19:00:00,Counter Culture Labs,Kombucha Genomics project Zoom call,https://www.meetup.com/Counter-Culture-Labs/events/jrzhrrybcgbcc/,3 Citizen Scientists going
41203067-4b5c-45a7-9825-75507e81f3d2,2020-04-21,San-Francisco,"Technology,business",19:00:00,Silicon Valley Robotics,"COVID-19, robots and us *RSVP Eventbrite",https://www.meetup.com/Silicon-Valley-Robotics/events/vtbnrrybcgbcc/,8 Roboticists & Friends going
e9bb8341-f21d-4211-bba5-a25dd30fb2db,2020-04-21,San-Francisco,"Technology,business",20:00:00,Noisebridge Hackerspace,Noisebridge General Meeting,https://www.meetup.com/noisebridge/events/nstqjrybcgbcc/,3 Hackers going
ed7cb5c9-9648-4719-beea-6d65e1ca1022,2020-04-21,San-Francisco,"Technology,business",23:30:00,Product School San Francisco,Product Management Live Chat by Amazon Web Services Senior PM,https://www.meetup.com/Product-Management-San-Francisco/,11 member going
4532a01d-0c8b-4913-b9b6-19005e5c8634,2020-04-22,San-Francisco,"Technology,business",8:00; AM,ONLINE WEBINAR - Fully Distributed Working in a SAFe Environment,ONLINE WEBINAR - Fully Distributed Working in a SAFe Environment,https://www.meetup.com/agile-36/events/269842446/,7 Agile Software Supporters going
6f99b66f-f59c-4a37-b897-5997ccc56415,2020-04-22,San-Francisco,"Technology,business",9:00; AM,Imagecon 2020,Imagecon 2020,https://www.meetup.com/sfhtml5/events/268804990/,42 Web Developers going
8a63513e-6d81-4904-b05a-83a974979db6,2020-04-22,San-Francisco,"Technology,business",9:00; AM,Virtual Training | Spark NLP for Data Scientists,Virtual Training | Spark NLP for Data Scientists,https://www.meetup.com/DataScienceforGood/events/269912406/,4 Data Do-gooders going
0b3c26a5-e1f9-47f0-839f-560547a47301,2020-04-22,San-Francisco,"Technology,business",9:00; AM,Workshop: Machine Learning with Apache Cassandra™,Workshop: Machine Learning with Apache Cassandra™,https://www.meetup.com/DataStax-Cassandra-South-Bay-Users/events/270058051/,17 Cassandra Heroes going
b0e814b5-39c5-4c22-ae96-222d5d1b7525,2020-04-22,San-Francisco,"Technology,business",9:30; AM,Online meetup: Kubernetes vs Red Hat OpenShift,Online meetup: Kubernetes vs Red Hat OpenShift,https://www.meetup.com/IBM-Developer-SF-Bay-Area-Meetup/events/269608131/,49 Developer Enthusiasts going
fbe2b90e-9260-410a-b8e9-5017a6c1d771,2020-04-22,San-Francisco,"Technology,business",10:00; AM,Preparing for the Bootcamp: Webinar,Preparing for the Bootcamp: Webinar,https://www.meetup.com/Flatiron-School-Bay-Area-San-Francisco/events/269406750/,3 Members going
c133bb54-c449-4103-bc6a-2854483268d2,2020-04-22,San-Francisco,"Technology,business",10:00; AM,Limited Legal Personhood for AI,Limited Legal Personhood for AI,https://www.meetup.com/Robotics-Artificial-Intelligence-and-the-Law/events/269752502/,18 Robolaw Mavens going
c57e0737-1954-4d15-b080-b718b4c28189,2020-04-22,San-Francisco,"Technology,business",10:00; AM,A GitOps model for managing GRC for Kubernetes platforms,A GitOps model for managing GRC for Kubernetes platforms,https://www.meetup.com/Weave-User-Group/events/269804204/,32 Weave Users going
9794415d-7492-4b09-875b-006d867cc0a7,2020-04-22,San-Francisco,"Technology,business",10:00; AM,Workshop | Introduction to Data Analysis for Aspiring Data Scientists: Part 3,Workshop | Introduction to Data Analysis for Aspiring Data Scientists: Part 3,https://www.meetup.com/data-ai-online/events/269838467/,342 Sparks going
bf4035fb-5002-4f49-8cbc-c2c47eff928b,2020-04-22,San-Francisco,"Technology,business",11:00; AM,The Why and How of Streaming-First Data Architectures,The Why and How of Streaming-First Data Architectures,https://www.meetup.com/cloud-computing-platforms/events/269910598/,21 Members going
3fa31877-b60f-4303-825c-01783098f5b8,2020-04-22,San-Francisco,"Technology,business",11:00; AM,WordPress Wednesday (Remote!),WordPress Wednesday (Remote!),https://www.meetup.com/wordpresspetaluma/events/ftqbrrybcgbdc/,5 Members going
db5c979f-801b-4fc9-9494-8d56482b0761,2020-04-22,San-Francisco,"Technology,business",1:00; PM,Virtual Workshop: Heterogeneous Parallel Programming using oneAPI,Virtual Workshop: Heterogeneous Parallel Programming using oneAPI,https://www.meetup.com/OneAPI-Cross-Architecture-programming/events/270068827/,6 Members going
7fac5109-7ed0-4b50-971c-956aff9a4ea3,2020-04-22,San-Francisco,"Technology,business",2:00; PM,[Online] Terraform Workshop,[Online] Terraform Workshop,https://www.meetup.com/SanJoseTG/events/269260390/,33 Members going
c9e791d1-2a69-49c9-94ab-8b3a3fd3f3d7,2020-04-22,San-Francisco,"Technology,business",2:00; PM,Virtual Meetup - Kubernetes & OpenShift Workshop!,Virtual Meetup - Kubernetes & OpenShift Workshop!,https://www.meetup.com/IBM-Cloud-San-Francisco/events/269936167/,3 Cloud Enthusiasts going
38fcf190-4959-48d0-8d69-463b59354928,2020-04-22,San-Francisco,"Technology,business",3:00; PM,Webinar: The Science Behind Netflix Recommendations,Webinar: The Science Behind Netflix Recommendations,https://www.meetup.com/Flatiron-School-Bay-Area-San-Francisco/events/269631288/,6 Members going
54c61048-875a-409a-a245-15bfbf3530ba,2020-04-22,San-Francisco,"Technology,business",4:00; PM,How to Harvest Energy from various sources to significantly boost battery life,How to Harvest Energy from various sources to significantly boost battery life,https://www.meetup.com/Silicon-Valley-IoT-and-Wearable-Devices/events/269652282/,53 Visionaries going
f612887d-f535-4a83-acbe-7aa2f44476bd,2020-04-22,San-Francisco,"Technology,business",4:00; PM,Harvesting Energy to Boost Battery Life,Harvesting Energy to Boost Battery Life,https://www.meetup.com/enterprise-iot/events/269696876/,7 Members going
11bfe197-448a-48f6-aec8-c82538fbf7a0,2020-04-22,San-Francisco,"Technology,business",4:30; PM,WiBD Online Event: Create a Life That Totally Rocks,WiBD Online Event: Create a Life That Totally Rocks,https://www.meetup.com/Women-in-Big-Data-Meetup/events/269867466/,49 Women in Big Data Supporters going
ea5a6db8-2e81-42f7-b80f-b3dd8b657e23,2020-04-22,San-Francisco,"Technology,business",5:00; PM,The foundation for digital transformation: creating a baseline,The foundation for digital transformation: creating a baseline,https://www.meetup.com/San-Francisco-Bay-Area-Digital-Transformation-Meetup-Group/events/268045026/,12 Members going
0fa3293b-cc0a-469d-848c-b2e3fa95d3a8,2020-04-22,San-Francisco,"Technology,business",5:00; PM,How I Became A Software Engineer In 3 Months [LIVE ONLINE],How I Became A Software Engineer In 3 Months [LIVE ONLINE],https://www.meetup.com/learn-to-code-san-francisco/events/269937721/,4 Members going
a80b635f-47ec-4c87-9d90-b2ecd15a90e9,2020-04-22,San-Francisco,"Technology,business",5:00; PM,Online BACE event: Epigenomics of Immunity - from Flu to COVID-19,Online BACE event: Epigenomics of Immunity - from Flu to COVID-19,https://www.meetup.com/Bay-Area-Chromatin-and-Epigenomics-Meetup-Group/events/269945693/,52 Members going
73c16905-680a-42ef-b9d4-92652d553362,2020-04-22,San-Francisco,"Technology,business",5:00; PM,"Machine Learning in Databases: Learned Indexes, Hash Tables, and B-Trees","Machine Learning in Databases: Learned Indexes, Hash Tables, and B-Trees",https://www.meetup.com/Introduction-to-Data-Science/events/269962346/,71 Members going
14a32ef4-f4ce-4893-8d8c-d4a654d9a5fa,2020-04-22,San-Francisco,"Technology,business",5:00; PM,Online Event| Social Entrepreneurship with Annie Parker and Shaloo Garg,Online Event| Social Entrepreneurship with Annie Parker and Shaloo Garg,https://www.meetup.com/Microsoft-Reactor-San-Francisco/events/270049497/,9 Members going
d920d567-0161-488d-b0e5-da4705260b04,2020-04-22,San-Francisco,"Technology,business",5:00; PM,"Live GitOps demo from zero to example app with HTTPS, DNS, and Nginx-ingress","Live GitOps demo from zero to example app with HTTPS, DNS, and Nginx-ingress",https://www.meetup.com/sf-DevOps/events/270077018/,17 DevOpers going
632f4124-2328-441f-8f0d-857f64b59b8b,2020-04-22,San-Francisco,"Technology,business",5:30; PM,SF Decentralized Governance Meetup w/ MetaCartel,SF Decentralized Governance Meetup w/ MetaCartel,https://www.meetup.com/San-Francisco-Decentralized-Governance-Meetup/events/269946774/,14 Members going
5f4aa806-c6d2-438d-b31d-4b93d71222d1,2020-04-22,San-Francisco,"Technology,business",6:00; PM,How Agile + Product Management helps build the RIGHT things the RIGHT Way,How Agile + Product Management helps build the RIGHT things the RIGHT Way,https://www.meetup.com/Gateway-to-Agile-Bay-Area/events/268735781/,80 Agilists going
