id,date,location,interests,time,groupname,name,links,attendee
975b3557-69fa-4c4b-9971-6993cabddb16,2020-04-22,San-Francisco,"Technology,business",6:00; PM,JAMstack SF Meetup - April - VIRTUAL MEETUP!,JAMstack SF Meetup - April - VIRTUAL MEETUP!,https://www.meetup.com/jamstack-sf/events/269697699/,39 JAMsters going
393f9321-0d54-4283-941e-c347ca5f84ac,2020-04-22,San-Francisco,"Technology,business",6:30; PM,Online Agile Peer Coaching/Mentoring Group,Online Agile Peer Coaching/Mentoring Group,https://www.meetup.com/BayALN/events/sqmjrqybcgbdc/,15 Agile Leaders going
87b9442e-709e-42dd-bb94-7aa7d2ebfb04,2020-04-22,San-Francisco,"Technology,business",6:30; PM,Building Products People Love,Building Products People Love,https://www.meetup.com/Samsung-NEXT/events/268868032/,115 Members going
84d629cb-a708-4e16-be37-691d5305246d,2020-04-22,San-Francisco,"Technology,business",6:30; PM,Virtual SF Civic Hack Night,Virtual SF Civic Hack Night,https://www.meetup.com/Code-for-San-Francisco/events/ggqfrrybcgbdc/,5 Civic Hackers going
8b706d71-9970-4773-b71a-c0f8d89c511d,2020-04-22,San-Francisco,"Technology,business",6:30; PM,Deep Learning Study Group,Deep Learning Study Group,https://www.meetup.com/HandsOnProgrammingEvents/events/zqbfjrybcgbdc/,7 Members going
63289181-f623-433c-8ddc-1305f29a3d34,2020-04-22,San-Francisco,"Technology,business",7:00; PM,Scripts & Things April,Scripts & Things April,https://www.meetup.com/Scripts-and-Things/events/268489643/,4 Members going
b6782465-111e-4f5b-b215-0d10bf01ddca,2020-04-22,San-Francisco,"Technology,business",7:00; PM,4/22: Bestselling Author on Product Management for Subscription Products,4/22: Bestselling Author on Product Management for Subscription Products,https://www.meetup.com/ProductsThatCount/events/268539416/,17 product makers and innovators going
f16df520-d8c4-4c91-8247-94e0d6428060,2020-04-22,San-Francisco,"Technology,business",7:00; PM,CCL Working Meeting Zoom call,CCL Working Meeting Zoom call,https://www.meetup.com/Counter-Culture-Labs/events/rrzhrrybcgbdc/,3 Citizen Scientists going
5368a3c3-1392-4ba9-8a13-8348d4a744b2,2020-04-22,San-Francisco,"Technology,business",8:00; PM,Gamebridge Unityversity C# Unity Game Dev - Art And Etcetera,Gamebridge Unityversity C# Unity Game Dev - Art And Etcetera,https://www.meetup.com/noisebridge/events/vxnmkrybcgbdc/,3 Hackers going
27accd4b-0910-4a74-81d5-a736e8c14a02,2020-04-22,San-Francisco,"Technology,business",9:00; PM,ディープラーニング／機械学習 オンライン勉強会 「みんなでやろうDLの会」,ディープラーニング／機械学習 オンライン勉強会 「みんなでやろうDLの会」,https://www.meetup.com/JTPA-Japanese-Technology-Professionals-Association/events/270054146/,25 JTPA-ers going
fbd2a3ee-e3af-4240-889e-5946291325dc,2020-04-23,San-Francisco,"Technology,business",06:00:00,Dubai Startup: Idea to IPO,How to Pitch to Investors and Get the Deal in a COVID-19 World,https://www.meetup.com/Dubai-Startup-Idea-to-IPO/events/tkdkrrybcgbfc/,3 Entrepreneurs going
75b109e0-dece-4463-b64c-56be98961b04,2020-04-23,San-Francisco,"Technology,business",07:00:00,Global Traefik Meetup,MSHOWTO & Traefik Series Part I: Migrating to 2.x,https://www.meetup.com/Global-Traefik-Meetup/events/269896186/,6 Members going
b2b217c7-3f8c-4615-bd48-23336435b0a4,2020-04-23,San-Francisco,"Technology,business",08:00:00,Bay Area DevSecOps Enthusiasts,Free Webinar : Fantastic Vulnerabilities and Where to Find Them - AppSec Edition,https://www.meetup.com/Bay-Area-DevSecOps-Enthusiasts/events/270042392/,9 Members going
c37789fd-5922-4de6-a7b8-20d176892e9d,2020-04-23,San-Francisco,"Technology,business",09:00:00,Microsoft Reactor San Francisco,Online Workshop: Microsoft Commercial Marketplace Roadmap: April Updates,https://www.meetup.com/Microsoft-Reactor-San-Francisco/events/269615621/,5 Members going
d27023d7-0633-490f-a31c-46cc6cfb1489,2020-04-23,San-Francisco,"Technology,business",09:00:00,Global Traefik Meetup,"Practice of eXtreme DevOps with Traefik presented by James Pic, CTO, YourLabs",https://www.meetup.com/Global-Traefik-Meetup/events/269820129/,4 Members going
0049b920-8fcf-4692-a40b-ad9005accf43,2020-04-23,San-Francisco,"Technology,business",09:00:00,Microsoft Reactor San Francisco,Online Workshop - Building and deploying a Django app,https://www.meetup.com/Microsoft-Reactor-San-Francisco/events/269897255/,14 Members going
4fec5ccb-bc62-4b06-94dc-661f6f6ebd58,2020-04-23,San-Francisco,"Technology,business",09:00:00,Mountain View Kubernetes Meetup,ONLINE EVENT: Simplify your Code with Helmfile,https://www.meetup.com/Mountain-View-Kubernetes-Meetup/events/269957748/,15 Kubernauts going
e034b8ca-6001-4abe-a0fc-4e905301b39c,2020-04-23,San-Francisco,"Technology,business",09:30:00,IBM Developer SF Bay Area,Serverless for the masses: use serverless without even knowing it!,https://www.meetup.com/IBM-Developer-SF-Bay-Area-Meetup/events/269918876/,35 Developer Enthusiasts going
ce3d3857-d6cd-433f-9af8-dc6dc23dbf12,2020-04-23,San-Francisco,"Technology,business",10:00:00,Alluxio Global Online Meetup,Ultra Fast Deep Learning in Hybrid Cloud Using Intel Analytics Zoo & Alluxio,https://www.meetup.com/Alluxio-Global-Online-Meetup/events/269697757/,7 Members going
6cf23fa4-9713-498e-8a6b-1abc7a008a26,2020-04-23,San-Francisco,"Technology,business",10:00:00,Mobile Growth SF Bay Area,Mobile Growth Online with TELUS and Dashlane,https://www.meetup.com/mobile-growth-sf-bay-area/events/[phone]/,5 Mobile Growth Experts going
1ad0fcdb-78f0-4414-94af-6630dd300423,2020-04-23,San-Francisco,"Technology,business",10:00:00,SF/Bay AI Developers Group,Online workshop: Unsupervised Learning and Deep Learning Based Forecasting,https://www.meetup.com/aittg-sfsv/events/269965925/,42 developer going
b9b01e2c-010a-429a-9f48-d38b978b1cfd,2020-04-23,San-Francisco,"Technology,business",10:00:00,Microsoft HoloLens and Mixed Reality,Augmenting Web Standards,https://www.meetup.com/hololens-mr/events/270085162/,82 Members going
a3340a36-eb2e-47c3-9ac2-624eeb84a94e,2020-04-23,San-Francisco,"Technology,business",10:00:00,Docker Online Meetup,The Future of Compose,https://www.meetup.com/Docker-Online-Meetup/events/270098460/,80 Dockers going
0d92a3be-ad74-461f-b3dc-d3183cff8395,2020-04-23,San-Francisco,"Technology,business",10:30:00,IoT and Wearable Devices,5G Hype vs. Reality - Learn What It Can Really Do!,https://www.meetup.com/Silicon-Valley-IoT-and-Wearable-Devices/events/269947184/,19 Visionaries going
8d59da80-d85e-45c1-900f-975037751fe6,2020-04-23,San-Francisco,"Technology,business",11:00:00,Silicon Valley Postgres,"Virtual Meetup: GraphQL, Spring Microservices, R2DBC & Istio",https://www.meetup.com/Silicon-Valley-Postgres/events/269507458/,27 Members going
632283ba-7077-406d-9277-f1b5308a11c3,2020-04-23,San-Francisco,"Technology,business",11:00:00,SF CockroachDB User Group,[Virtual Event] When & Why: Cassandra vs. CockroachDB,https://www.meetup.com/SF-CockroachDB-User-Group/events/270045539/,9 Members going
6cc33435-db05-4302-b6fc-5ef714b6b148,2020-04-23,San-Francisco,"Technology,business",12:00:00,Bay Area Cloud-Native Kubernetes Meetup Group,Cloud Hopping with Kubernetes - Online Only,https://www.meetup.com/BayArea-DevOps-Meetup-Group/events/268713081/,57 Members going
a4984815-ad7d-47f1-b24a-885e06985656,2020-04-23,San-Francisco,"Technology,business",12:15:00,"Startup Founders, Cofounders, Entrepreneurs and Engineers",Silicon Valley Entrepreneurs Toastmasters VIRTUAL Open Meeting,https://www.meetup.com/cofounder/events/rzbgrrybcgbfc/,43 Founders going
928f595a-ebed-4e64-9c97-4f12b2691bd1,2020-04-23,San-Francisco,"Technology,business",15:00:00,San Francisco Augmented Reality and Computer Vision Meetup,Pitch Your Non-Deep Tech Startup to VC's & Angels (On Zoom) + Virtual Networking,https://www.meetup.com/San-Francisco-Augmented-Reality-and-Computer-Vision-Meetup/events/269835242/,9 Members going
4a5e84cc-dfbf-453a-bbf9-9f6a678342af,2020-04-23,San-Francisco,"Technology,business",15:30:00,"Big Data, Analytics, and Artificial Intelligence SFO",Natural Language Processing,https://www.meetup.com/NextAI/events/fqzwqrybcgbfc/,10 Technology Evangelist going
67143271-dede-428d-a662-7e5745bd5d3e,2020-04-23,San-Francisco,"Technology,business",15:30:00,Women Who Code Sacramento,Deep Learning Crash Course- session2,https://www.meetup.com/Women-Who-Code-Sacramento/events/vdvsgrybcgbfc/,3 Coders going
a0ba8230-9a63-4007-bbce-b9b70383f5df,2020-04-23,San-Francisco,"Technology,business",15:30:00,SFDUG - San Francisco Drupal Users group,"SFDUG - April 23, 2020 - Virtual Happy Hour and Drupal Help Desk",https://www.meetup.com/SFDUG-San-Francisco-Drupal-Users-group/events/269918524/,13 Drupal users going
7372adae-c89b-455c-afc1-3cb7f7f0ff4f,2020-04-23,San-Francisco,"Technology,business",15:30:00,IBM Developer SF Bay Area,How To Build Your Business on IBM Cloud - AI,https://www.meetup.com/IBM-Developer-SF-Bay-Area-Meetup/events/270028049/,13 Developer Enthusiasts going
34ef15e8-39ad-4a80-8261-9917fc1a8579,2020-04-23,San-Francisco,"Technology,business",17:00:00,AI in Testing & Testing AI,"[Online Talk] ML Testing: Survey, Landscapes and Horizons, the Cliff Notes",https://www.meetup.com/AI-in-Testing-and-DevOps/events/269840801/,8 Members going
2dc64c15-bfbb-4e3b-92ff-d2294a30d935,2020-04-23,San-Francisco,"Technology,business",17:00:00,Thinkful San Francisco | Careers in Tech,Thinkful Webinar | Free Crash Course: HTML & CSS,https://www.meetup.com/Learn-to-Code-Thinkful-San-Francisco/events/269883366/,6 Members going
5f573aa2-b297-439a-b3ab-ce9c3e658938,2020-04-23,San-Francisco,"Technology,business",17:00:00,San Francisco and Silicon Valley Software QA/DEV Meetup,Software Test Automation Meetup and Networking Session (ONLINE),https://www.meetup.com/qadev-San-Francisco-Silicon-Valley/events/269959223/,23 Members going
6f4950e6-f884-463c-9950-0dbe8201126f,2020-04-23,San-Francisco,"Technology,business",17:00:00,Grakn Bay Area Engineers,Beyond SQL | comparing SQL to Graql,https://www.meetup.com/grakn-bay-area/events/270079961/,4 Grakn Engineers going
3efafe14-fa8c-4435-b029-8f3d53f372c2,2020-04-23,San-Francisco,"Technology,business",17:30:00,San Francisco AI / ML MeetUp Group — With RealityEngines.AI,Virtual Workshop: Self-Supervised and Deep Reinforcement Learning,https://www.meetup.com/SF-AI-ML-Meetup/events/268864598/,157 Members going
f19c1fd8-0b21-4493-8cb4-8563d7f7e44e,2020-04-23,San-Francisco,"Technology,business",18:00:00,HealthDev,Stay-at-home FHIR® meetup #1,https://www.meetup.com/HealthDev/events/268549148/,154 Health Devs going
b59c0320-c4b3-4525-8e83-261ece54afcf,2020-04-23,San-Francisco,"Technology,business",18:00:00,Big Data Cloud,AI Apps - Power of AI to the SMBs,https://www.meetup.com/BigDataCloud/events/268872152/,14 Data Geeks going
0815c96a-af16-40b2-a4c8-efa3daa90305,2020-04-23,San-Francisco,"Technology,business",18:00:00,Thinkful San Francisco | Careers in Tech,Thinkful Webinar | Free Crash Course: Natural Language Processing,https://www.meetup.com/Learn-to-Code-Thinkful-San-Francisco/events/269883371/,4 Members going
10c7e1ed-bea0-4f1e-9b64-463521d729eb,2020-04-23,San-Francisco,"Technology,business",18:00:00,Kubernetes/Cloud-Native Online Meetup,Introduction to KUDO – Kubernetes operators the easy way,https://www.meetup.com/Kubernetes-Cloud-Native-Online-Meetup/events/269906304/,34 Kubernauts going
5cb0ba5d-bd2c-44b8-a1dc-de660d471785,2020-04-23,San-Francisco,"Technology,business",18:30:00,Write the Docs Bay Area,Documentation templates for fun and profit,https://www.meetup.com/Write-the-Docs-Bay-Area/events/268792742/,76 Documentation Enthusiasts going
4b6a23b8-b061-4dc3-a544-23f99e0f9d9b,2020-04-23,San-Francisco,"Technology,business",18:30:00,Product School Silicon Valley,How to Have the Best B2B Approach in Product by Google PM,https://www.meetup.com/productmanagementSV/events/268852700/,12 Aspiring Product Managers going
c70bed07-025c-445c-85e1-b534578c2dd4,2020-04-23,San-Francisco,"Technology,business",18:30:00,Bay Area Bloggers and Writers Network,The Virtual Super Networking Event - Opportunities for Business & Life,https://www.meetup.com/Silicon-Valley-Bloggers-and-Writers/events/269488321/,8 Bloggers and Writers going
c6d862ee-1b16-4581-a722-aab009e50320,2020-04-23,San-Francisco,"Technology,business",18:30:00,East Bay/Tri-Valley Machine Learning Meetup,Learn PyTorch and Review Deep Learning Papers,https://www.meetup.com/East-Bay-Tri-Valley-Machine-Learning-Meetup/events/mcpqqrybcgbfc/,4 Members going
2f12b001-0a02-4404-9903-1481d2569ad2,2020-04-23,San-Francisco,"Technology,business",18:45:00,Silicon Valley Cyber Security Meetup,[Online Event] Talkin' Security Part 2 - April 2020,https://www.meetup.com/siliconvalleysecurity/events/269320365/,69 Members going
ac92eeea-1ba4-428e-87d0-c43024bb90c9,2020-04-23,San-Francisco,"Technology,business",19:00:00,BAyPIGgies,BayPiggies online: Lightning Talks and Data Workspaces,https://www.meetup.com/BAyPIGgies/events/268629966/,112 Pythonistas going
6894b724-f740-418e-8510-08f2b4a3df00,2020-04-23,San-Francisco,"Technology,business",19:00:00,Bay Area Entrepreneurs & Startups,Startups seeking cofounders and recruiting top talents,https://www.meetup.com/westart/events/qclgwqybcgbfc/,8 entrepreneurs & startup founders going
d1c9e39e-99e1-4d28-8414-4b824d8f4509,2020-04-24,San-Francisco,"Technology,business",06:00:00,On Air Streaming IT Classes,"Getting Started with Python – Installation, REPL, and Variables",https://www.meetup.com/On-Air-Streaming-IT-Classes/events/270023449/,21 Members going
7a3a4b60-f89b-468f-bf33-78241aa35738,2020-04-24,San-Francisco,"Technology,business",09:00:00,Women Who Code Silicon Valley,"[Mini Data Science Boot Camp] Part 2 - Cleaning, Statistics and Visualizing Data",https://www.meetup.com/Women-Who-Code-Silicon-Valley/events/270061555/,46 Coders going
12750311-bd73-40af-ad51-5e04a7f2604b,2020-04-24,San-Francisco,"Technology,business",09:30:00,IBM Developer SF Bay Area,"Online Meetup: Deep Learning Master Class V - Advance RNNs, LSTMs, and GRUs",https://www.meetup.com/IBM-Developer-SF-Bay-Area-Meetup/events/267885435/,116 Developer Enthusiasts going
e3379269-34da-408d-aad0-710cc3c0008f,2020-04-24,San-Francisco,"Technology,business",11:00:00,Presto Meetup,Presto TechTalks a Virtual Meetup,https://www.meetup.com/prestodb/events/270088514/,75 Members going
9698b5be-c33c-46ca-8309-89e50045a186,2020-04-24,San-Francisco,"Technology,business",18:00:00,Sacramento Developer Collective,SDC Social Mixer,https://www.meetup.com/gamedeveloper/events/267586518/,7 Developers & Designers going 13 spots left!
c0e3128c-c45e-43f9-b1cb-31810b881a09,2020-04-24,San-Francisco,"Technology,business",18:00:00,SF Scala,A Tour of Caliban: FP GraphQL in Scala & Understanding Scala's Type System,meetup.com/SF-Scala/events/269884306/,109 pragmatic functional programmers going
8361b3a3-c78e-4216-b3bb-0e33ff030c4d,2020-04-24,San-Francisco,"Technology,business",18:00:00,Robot Developers Group - Bay Area,Bots & BBQ - Circuit Launch Oakland,https://www.meetup.com/SFRobots/events/wpmgzpybcgbgc/,4 Members going
34cc282b-e34a-4d4d-ae2c-990d8ab82abd,2020-04-24,San-Francisco,"Technology,business",19:00:00,Tracy Developer Meetup,[Online] Blogging with Gatsby: An Introduction to Gatsby,https://www.meetup.com/tracydevs/events/267944112/,8 Polyglots going
a7250991-a0e8-4206-8bca-c7264da41e27,2020-04-24,San-Francisco,"Technology,business",19:00:00,Whiteboard Warriors - Silicon Valley,Whiteboard Warriors #19 (Online) ????,https://www.meetup.com/Whiteboard-Warriors-Silicon-Valley/events/269988127/,7 Warriors going
232ef2b8-0841-4284-a8dc-c9e4b699cc90,2020-04-25,San-Francisco,"Technology,business",08:00:00,"Advanced KubeFlow AI Meetup (San Francisco, Global)",KubeFlow +Keras/TensorFlow 2.0 +TF Extended (TFX) +Kubernetes +Airflow +PyTorch,https://www.meetup.com/Advanced-KubeFlow/events/269034881/,62 KubeFlow Experts going
26dcf008-3a47-4940-8d26-9dc96baed2ee,2020-04-25,San-Francisco,"Technology,business",10:00:00,TechBayArea : Build Skills with Interactive Courses !,LeetCode: online : Questions on google groups,https://www.meetup.com/techbayarea/events/vkplrrybcgbhc/,6 techies-bayarea going
84cdd1bb-cfdc-4d02-a6ad-6fff81630e4f,2020-04-25,San-Francisco,"Technology,business",10:45:00,Competitive Programming,"Competitive programming, with Lewin Gan",https://www.meetup.com/Competitive-Programming/events/269167086/,40 Coders going
edbcfb4c-dc03-4467-add8-f6701608c4be,2020-04-26,San-Francisco,"Technology,business",19:00:00,Silicon Valley Professional Scrum meetup,Advanced Scrum Case Study -- online,https://www.meetup.com/Silicon-Valley-Professional-Scrum-meetup/events/vqpgjrybcgbjc/,6 Scrumptious people going
ad3f8367-b73a-4335-9007-f880d06e6498,2020-04-26,San-Francisco,"Technology,business",17:30:00,UX WIZARDS OF THE SOUTH BAY,(Virtual) Leadership Team Planning Meeting (Wizard-Council),https://www.meetup.com/UX-WIZARDS-OF-THE-SOUTH-BAY/events/xsfmnrybcgbkc/,4 UX WIZARDS going
bea64b58-d12b-496e-a123-fd6769c39d6d,2020-04-27,San-Francisco,"Technology,business",18:30:00,SF Bay ACM Chapter,Analytics and Data Science Standardization and Assessment Framework,https://www.meetup.com/SF-Bay-ACM/events/269168085/,59 Members and Guests going
ad654819-d694-4e5c-bc39-751c31443de5,2020-04-28,San-Francisco,"Technology,business",11:30:00,Product School Silicon Valley,Product Management Live Chat by Salesforce Director of PM,https://www.meetup.com/productmanagementSV/events/269133631/,9 Aspiring Product Managers going
6ad235fb-147e-4f19-9506-bfb3e1e10aa0,2020-04-28,San-Francisco,"Technology,business",18:00:00,Women Who Code SF,Women's Javascript Study Group: Intro to JS and React,https://www.meetup.com/Women-Who-Code-SF/events/vrdbrrybcgblc/,14 Coders going
6e3cda07-8630-4e5a-afea-fb43548d85dd,2020-04-28,San-Francisco,"Technology,business",18:30:00,OpenOakland: The Code for America Brigade in Oakland,OpenOakland Civic Hack Night,https://www.meetup.com/OpenOakland/events/gsqfrrybcgblc/,11 civic innovators going
84a65edb-7c26-48c1-a85e-a7a760cf7e07,2020-04-28,San-Francisco,"Technology,business",19:00:00,"Startup Founders, Cofounders, Entrepreneurs and Engineers",Startups seeking cofounders and recruiting top talents,https://www.meetup.com/cofounder/events/hblgwqybcgblc/,9 Founders going
01f09c0b-7b6d-45d4-99f2-14cb631fcdac,2020-04-29,San-Francisco,"Technology,business",18:00:00,Land your dream job in tech,How to ace the behavioral interview: Workshop and mock interviews,https://www.meetup.com/Land-your-dream-job-in-tech/events/268868896/,23 Members going
fb10cc05-1867-46df-a58c-bd24b5dbe387,2020-04-29,San-Francisco,"Technology,business",19:00:00,**SF International Startup Socials**,"?? Female Traveler Connection: Free Dinner, BYOB & Pub Crawl ??",https://www.meetup.com/InternationalStartupSocialsSF/,17 International Startup Socialites going
925fcb35-ab51-4831-82f5-61dacb0e5263,2020-04-29,San-Francisco,"Technology,business",20:30:00,**SF International Startup Socials**,??Pub Crawl with International Travelers & Locals?? (EVERY WEDNESDAY),https://www.meetup.com/InternationalStartupSocialsSF/,62 International Startup Socialites going
c46ad60b-0ff9-4426-a920-b42c8191a692,2020-04-30,San-Francisco,"Technology,business",22:00:00,SF Bay Area Tech & Entertainment - Workshops & Competitions,AT&T 2020 Tech Film Competition-$50K+ in Prizes-No Entry Fee! April 30 deadline,https://www.meetup.com/ATT-SF-Tech-Entertainment/events/266764219/,7 Members going
dfe86b9a-ff8c-4f2b-973c-b06d079c80f9,2020-04-30,San-Francisco,"Technology,business",12:15:00,"Startup Founders, Cofounders, Entrepreneurs and Engineers",Silicon Valley Entrepreneurs Toastmasters VIRTUAL Open Meeting,https://www.meetup.com/cofounder/events/rzbgrrybcgbnc/,39 Founders going
5e306173-6cdd-4d5c-98ad-df0618e28792,2020-04-30,San-Francisco,"Technology,business",17:30:00,Women Who Code Silicon Valley,Tile Tech Talks,https://www.meetup.com/Women-Who-Code-Silicon-Valley/events/268893707/,54 Coders going 6 spots left!
